PLOT,SUB,COVER,TIME,SPECIES
CT2T,B,1,2,vigobt
CT14,A,2,2,vigobt
CT2T,C,1,2,vigobt
CT33,C,1,2,vigobt
CT12,D,1,1,acator
CT12,D,1,2,acator
CT32,A,2,2,ipomom
CT32,B,1,2,ipomom
CT22,C,1,1,ipomom
CT22,A,1,1,ipomom
CT22,D,1,1,ipomom
CT12,A,6,1,aspafr
CT12,D,2,1,aspafr
CT1T,C,2,2,aspafr
CT12,B,2,2,aspafr
CT3T,B,2,2,aspafr
CT13,B,1,2,aspafr
CT12,B,2,1,aspafr
CT12,D,1,2,aspafr
CT12,A,1,2,aspafr
CT13,D,1,1,aspafr
CT12,C,2,1,aspafr
CT1T,C,1,1,aspafr
CT13,B,1,1,aspafr
CT1T,B,4,1,aspafr
CT1T,B,3,2,aspafr
CT3T,D,1,2,aspafr
CT12,C,3,1,bleala
CT23,B,1,1,bleala
CT14,C,1,1,bleala
CT2T,A,1,1,bleala
CT2B,D,1,1,bleala
CT3B,D,1,1,bleala
CT2B,B,1,1,bleala
CT3B,B,1,2,lipjav
CT3B,C,1,2,lipjav
CT12,C,5,2,bleala
CT2B,B,1,2,bleala
CT13,D,4,2,botins
CT14,B,7,2,botins
CT2B,A,3,2,botins
CT13,D,6,1,botins
CT33,D,8,2,botins
CT14,D,2,2,botins
CT24,D,4,2,botins
CT13,A,5,2,botins
CT13,C,5,2,botins
CT13,B,16,2,botins
CT32,B,1,2,botins
CT14,C,1,2,botins
CT14,A,2,2,botins
CT1B,B,1,2,botins
CT23,B,2,2,botins
CT33,C,7,1,botins
CT33,C,4,2,botins
CT24,A,1,2,botins
CT1B,A,2,2,botins
CT33,D,6,1,botins
CT34,B,2,2,botins
CT32,C,5,2,botins
CT33,B,4,2,botins
CT3T,D,1,2,botins
CT24,C,6,2,botins
CT34,A,1,1,botins
CT1B,D,1,2,braxan
CT22,C,9,2,cencil
CT22,C,2,1,cencil
CT33,B,1,1,chlbak
CT22,A,1,2,chlbak
CT22,A,1,1,chlbak
CT1T,D,2,1,chlbak
CT2T,B,1,1,chlbak
CT33,C,1,1,chlbak
CT1B,C,3,2,chlgay
CT3B,C,4,2,chlgay
CT3B,A,1,2,chlgay
CT1B,B,31,2,chlgay
CT3B,B,13,2,chlgay
CT3B,A,3,1,chlgay
CT3B,B,6,1,chlgay
CT33,C,1,2,chlgay
CT3B,D,1,2,chlgay
CT3B,D,5,1,chlgay
CT1B,A,1,2,chlgay
CT1T,D,1,1,chlpyc
CT12,C,2,1,chlpyc
CT33,D,1,1,chlpyc
CT12,B,5,1,chlpyc
CT12,A,5,1,chlpyc
CT24,D,20,2,chlpyc
CT23,A,1,1,chlpyc
CT1B,A,1,2,chlpyc
CT1B,D,1,2,chlpyc
CT1B,C,1,1,chlpyc
CT14,A,2,2,chlpyc
CT12,B,2,2,chlpyc
CT2B,D,1,2,chlpyc
CT12,D,1,1,chlpyc
CT13,D,2,1,chlpyc
CT34,D,3,1,chrori
CT13,B,3,2,chrori
CT2B,A,6,1,chrori
CT12,A,3,2,chrori
CT12,B,7,2,chrori
CT12,D,1,2,chrori
CT3T,B,3,1,chrori
CT23,D,2,1,chrori
CT3T,A,1,1,chrori
CT3T,B,7,2,chrori
CT34,D,8,2,chrori
CT34,A,7,1,chrori
CT2B,A,15,2,chrori
CT34,A,22,2,chrori
CT33,A,2,1,chrori
CT3T,C,6,1,chrori
CT33,D,6,2,chrori
CT23,D,3,2,chrori
CT32,B,1,2,chrori
CT2B,C,4,2,chrori
CT3T,A,3,2,chrori
CT34,C,3,1,chrori
CT23,C,16,2,chrori
CT2B,B,11,2,chrori
CT34,B,6,1,chrori
CT3T,D,6,2,chrori
CT3T,C,8,2,chrori
CT3B,D,8,2,chrori
CT1T,D,3,2,chrori
CT12,C,2,2,chrori
CT23,B,1,1,chrori
CT14,D,4,2,chrori
CT13,A,5,2,chrori
CT34,B,21,2,chrori
CT32,A,3,1,chrori
CT3T,D,5,1,chrori
CT23,C,6,1,chrori
CT3B,D,3,1,chrori
CT33,A,9,2,chrori
CT13,D,7,2,chrori
CT2B,B,1,1,chrori
CT33,C,1,1,chrori
CT1T,C,1,2,comtri
CT12,A,1,1,comtri
CT13,A,2,2,comtri
CT2B,C,1,2,comtri
CT3T,A,2,2,comtri
CT13,D,1,2,comtri
CT22,B,2,1,comtri
CT34,C,2,2,comtri
CT23,A,1,2,comtri
CT22,D,1,2,comtri
CT24,B,1,2,comtri
CT33,C,1,2,comtri
CT1T,C,1,1,comtri
CT3T,D,1,2,comtri
CT2T,B,1,1,comtri
CT23,B,2,1,comtri
CT2B,D,1,2,comtri
CT13,C,1,1,comtri
CT14,A,2,1,comtri
CT2T,B,2,2,comtri
CT33,D,1,2,comtri
CT3B,D,1,2,comtri
CT1T,A,1,2,comtri
CT34,C,1,1,comtri
CT34,B,1,1,comtri
CT22,A,1,1,comtri
CT2T,A,1,1,comtri
CT34,A,1,2,comtri
CT23,C,2,1,comtri
CT2T,D,1,2,comtri
CT32,B,2,2,comtri
CT24,C,1,1,comtri
CT12,D,1,1,comtri
CT1B,A,1,2,comtri
CT13,A,2,1,comtri
CT1T,B,1,1,comtri
CT24,D,1,2,comtri
CT1B,A,1,1,comtri
CT12,B,1,1,comtri
CT1T,A,1,1,comtri
CT13,B,2,2,comtri
CT33,B,1,2,comtri
CT24,B,1,1,comtri
CT1T,D,1,2,comtri
CT12,C,1,2,comtri
CT22,D,1,1,comtri
CT3T,D,1,1,comtri
CT32,D,1,1,comtri
CT34,D,1,2,comtri
CT34,B,1,2,comtri
CT32,B,1,1,comtri
CT24,C,1,2,comtri
CT32,D,3,2,comtri
CT32,C,4,2,comtri
CT22,C,2,1,comtri
CT3B,A,1,2,comtri
CT33,C,1,1,comtri
CT24,A,1,2,comtri
CT13,B,2,1,comtri
CT2B,A,1,2,comtri
CT1T,B,1,2,comtri
CT22,A,1,2,comtri
CT3T,A,1,1,comtri
CT1B,B,1,2,comtri
CT3T,C,1,2,comtri
CT23,B,2,2,comtri
CT34,A,1,1,comtri
CT12,B,1,2,comtri
CT2T,D,1,1,comtri
CT3T,C,1,1,comtri
CT24,A,2,1,comtri
CT13,C,1,2,comtri
CT2B,B,1,1,comtri
CT22,B,2,2,comtri
CT12,A,1,2,comtri
CT2T,B,1,2,crapla
CT34,D,1,2,crapla
CT2T,A,2,2,crapla
CT1T,A,3,2,crapla
CT2T,C,1,2,crapla
CT1T,B,1,2,crapla
CT34,A,1,2,crapla
CT3T,D,1,2,crapla
CT12,A,1,1,crapla
CT12,D,1,2,crapla
CT13,A,1,2,crapla
CT1T,D,1,2,crapla
CT3T,A,1,2,crapla
CT33,D,1,2,crapla
CT1B,B,1,1,crass_sp
CT12,D,1,1,crass_sp
CT22,A,1,1,crass_sp
CT32,B,2,1,crass_sp
CT34,A,1,1,crot_sp
CT33,B,1,1,crot_sp
CT34,B,1,1,cyalon
CT3T,B,2,2,cyalon
CT34,B,1,2,cyalon
CT34,D,1,2,cyalon
CT24,B,1,1,cyalon
CT34,D,1,1,cyalon
CT3T,A,1,2,cyalon
CT34,C,1,1,cyalon
CT24,C,1,1,cyalon
CT23,D,1,1,cyalon
CT2B,C,1,1,cyalon
CT12,A,1,1,cyalon
CT2B,C,2,2,cyalon
CT13,A,1,2,cyalon
CT14,A,1,1,cyalon
CT34,A,1,1,cyalon
CT2B,D,1,1,cyalon
CT3T,C,1,1,cyalon
CT12,B,1,1,cyalon
CT23,C,1,1,cyalon
CT12,B,2,2,cyalon
CT32,C,1,1,cyalon
CT3B,D,1,2,cyalon
CT32,A,1,1,cyalon
CT3T,B,1,1,cyalon
CT3T,A,1,1,cyalon
CT23,B,1,1,cyalon
CT3B,D,1,1,cyalon
CT12,A,1,2,cyalon
CT2B,D,1,2,cyalon
CT23,A,2,1,cyalon
CT34,C,1,2,cyalon
CT2T,A,1,2,cyndac
CT22,A,5,2,cyndac
CT2T,A,1,1,cyndac
CT22,D,8,2,cyndac
CT32,D,9,1,cyndac
CT32,C,10,2,cyndac
CT22,B,1,1,cyndac
CT32,B,4,1,cyndac
CT22,C,1,1,cyndac
CT2B,D,1,1,cyndac
CT32,C,9,1,cyndac
CT32,A,7,1,cyndac
CT32,B,9,2,cyndac
CT22,D,4,1,cyndac
CT32,D,18,2,cyndac
CT32,A,5,2,cyndac
CT13,D,1,2,cypobt
CT24,A,3,1,cypobt
CT2T,D,1,1,cypobt
CT34,C,1,1,cypobt
CT13,C,1,1,cypobt
CT24,D,2,1,cypobt
CT32,C,2,1,cypobt
CT2T,C,1,1,cypobt
CT33,D,1,1,cypobt
CT2T,D,1,2,cypobt
CT23,A,2,1,cypobt
CT24,C,2,1,cypobt
CT2T,A,1,1,cypobt
CT23,B,2,1,cypobt
CT3T,B,1,1,cypobt
CT2B,A,2,1,cypobt
CT2B,D,3,1,cypobt
CT2B,C,3,2,cypobt
CT23,C,1,1,cypobt
CT3B,D,1,1,cypobt
CT2B,B,2,1,cypobt
CT3T,A,3,1,cypobt
CT3T,C,1,1,cypobt
CT12,B,1,1,cypobt
CT3B,A,1,1,cypobt
CT13,D,1,1,cypobt
CT2B,C,4,1,cypobt
CT34,C,2,2,cypobt
CT24,B,1,1,cypobt
CT1B,A,1,1,cypobt
CT1T,C,3,2,dacaeg
CT1B,A,2,2,dacaeg
CT13,D,1,2,dacaeg
CT2T,A,1,2,dacaeg
CT23,D,3,2,dacaeg
CT33,C,4,2,digmac
CT34,A,6,1,digmac
CT13,C,35,1,digmac
CT24,C,5,2,digmac
CT12,C,8,2,digmac
CT33,C,13,1,digmac
CT24,C,3,1,digmac
CT3T,D,10,1,digmac
CT22,A,12,2,digmac
CT3B,D,6,1,digmac
CT23,C,2,2,digmac
CT14,A,3,1,digmac
CT23,A,13,1,digmac
CT12,B,15,1,digmac
CT33,B,10,2,digmac
CT12,D,6,2,digmac
CT2B,D,21,2,digmac
CT33,B,12,1,digmac
CT22,C,8,1,digmac
CT2T,C,22,1,digmac
CT32,D,7,2,digmac
CT2B,B,10,1,digmac
CT33,D,2,1,digmac
CT24,A,2,1,digmac
CT3B,A,5,2,digmac
CT2T,A,21,1,digmac
CT12,C,10,1,digmac
CT13,A,25,2,digmac
CT32,B,13,1,digmac
CT24,B,2,1,digmac
CT24,D,9,2,digmac
CT34,D,4,2,digmac
CT12,A,8,1,digmac
CT1B,B,1,1,digmac
CT1T,A,26,1,digmac
CT23,A,8,2,digmac
CT3B,D,3,2,digmac
CT23,B,2,2,digmac
CT2T,A,15,2,digmac
CT13,D,30,1,digmac
CT2T,D,8,2,digmac
CT3T,B,3,2,digmac
CT22,B,24,1,digmac
CT2T,B,5,2,digmac
CT2T,B,18,1,digmac
CT1B,C,2,1,digmac
CT22,A,26,1,digmac
CT23,B,4,1,digmac
CT24,B,3,2,digmac
CT12,A,6,2,digmac
CT22,D,15,2,digmac
CT3T,D,14,2,digmac
CT14,C,1,2,digmac
CT3B,C,3,2,digmac
CT3B,A,1,1,digmac
CT1B,A,3,1,digmac
CT2T,D,27,1,digmac
CT13,B,33,1,digmac
CT14,A,3,2,digmac
CT1T,C,43,2,digmac
CT34,C,4,2,digmac
CT34,B,9,2,digmac
CT33,A,6,1,digmac
CT34,A,2,2,digmac
CT12,D,12,1,digmac
CT23,D,7,1,digmac
CT32,C,8,2,digmac
CT2B,C,12,1,digmac
CT2B,C,1,2,digmac
CT14,D,2,1,digmac
CT3T,A,23,1,digmac
CT32,B,6,2,digmac
CT1T,D,30,1,digmac
CT1B,C,1,2,digmac
CT2B,A,7,1,digmac
CT13,A,27,1,digmac
CT1T,C,23,1,digmac
CT3T,A,13,2,digmac
CT24,A,8,2,digmac
CT3T,C,3,2,digmac
CT34,D,8,1,digmac
CT1B,D,1,1,digmac
CT24,D,6,1,digmac
CT13,B,9,2,digmac
CT13,D,9,2,digmac
CT12,B,4,2,digmac
CT22,B,5,2,digmac
CT2B,B,5,2,digmac
CT1B,D,5,2,digmac
CT2B,D,12,1,digmac
CT2B,A,4,2,digmac
CT34,B,9,1,digmac
CT33,A,6,2,digmac
CT13,C,8,2,digmac
CT1T,B,11,2,digmac
CT32,A,12,1,digmac
CT3T,B,21,1,digmac
CT32,D,18,1,digmac
CT23,C,4,1,digmac
CT32,C,18,1,digmac
CT1B,A,5,2,digmac
CT14,B,4,1,digmac
CT34,C,7,1,digmac
CT32,A,12,2,digmac
CT23,D,4,2,digmac
CT2T,C,5,2,digmac
CT3B,C,3,1,digmac
CT22,C,5,2,digmac
CT1T,D,30,2,digmac
CT14,D,9,2,digmac
CT1T,B,17,1,digmac
CT3T,C,23,1,digmac
CT22,D,20,1,digmac
CT1T,A,32,2,digmac
CT3B,D,1,2,dycrad
CT13,D,1,2,dycrad
CT3T,D,2,2,dycrad
CT1T,C,1,2,dycrad
CT1B,D,1,2,dycrad
CT3B,A,1,2,dycrad
CT2B,D,1,2,dycrad
CT1B,C,1,2,dycrad
CT1B,A,1,2,dycrad
CT34,C,1,2,dycrad
CT23,A,1,2,dycrad
CT1B,D,5,1,helstr
CT1B,A,4,1,helstr
CT1B,C,2,1,helstr
CT32,D,1,2,eracil
CT22,B,1,2,eracil
CT32,A,1,2,eracil
CT14,D,2,1,eraten
CT3T,D,6,1,eraten
CT24,A,2,1,eraten
CT3T,B,10,1,eraten
CT3T,C,8,1,eraten
CT3T,C,13,2,eraten
CT13,B,10,1,eraten
CT32,C,5,2,eraten
CT1B,D,3,2,eraten
CT12,A,3,1,eraten
CT32,D,1,2,eraten
CT3B,D,5,1,eraten
CT1B,A,3,1,eraten
CT3B,B,9,2,eraten
CT12,B,4,1,eraten
CT1B,B,1,1,eraten
CT14,A,2,1,eraten
CT13,B,9,2,eraten
CT33,D,2,1,eraten
CT22,D,2,2,eraten
CT14,C,4,1,eraten
CT23,D,2,2,eraten
CT22,D,1,1,eraten
CT3B,C,12,1,eraten
CT1T,D,1,1,eraten
CT1B,C,7,2,eraten
CT32,A,1,1,eraten
CT2T,C,1,1,eraten
CT3B,D,7,2,eraten
CT13,A,6,1,eraten
CT1B,A,4,2,eraten
CT24,C,2,1,eraten
CT23,C,1,1,eraten
CT14,B,3,2,eraten
CT3T,A,2,1,eraten
CT14,B,4,1,eraten
CT23,B,1,1,eraten
CT12,A,2,2,eraten
CT13,D,6,2,eraten
CT32,B,1,1,eraten
CT33,B,5,2,eraten
CT1B,D,1,1,eraten
CT23,D,1,1,eraten
CT24,A,2,2,eraten
CT32,D,4,1,eraten
CT12,B,12,2,eraten
CT2T,D,2,1,eraten
CT13,A,8,2,eraten
CT14,A,8,2,eraten
CT3T,A,4,2,eraten
CT3B,A,2,1,eraten
CT13,D,4,1,eraten
CT3T,D,8,2,eraten
CT33,B,2,1,eraten
CT2T,D,3,2,eraten
CT34,C,1,1,eraten
CT3B,A,2,2,eraten
CT12,C,3,2,eraten
CT32,B,2,2,eraten
CT1B,B,7,2,eraten
CT3B,C,18,2,eraten
CT12,D,6,2,eraten
CT14,D,1,2,eraten
CT3T,B,18,2,eraten
CT13,C,5,2,eraten
CT34,D,1,1,eraten
CT22,C,1,1,eraten
CT3B,B,4,1,eraten
CT12,D,2,1,eraten
CT33,C,3,1,eraten
CT24,B,2,1,eraten
CT14,C,14,2,eraten
CT13,C,7,1,eraten
CT33,D,1,2,eraten
CT33,A,1,2,eraten
CT33,A,1,1,eraten
CT12,C,5,1,eraten
CT2T,A,1,1,euspas
CT24,D,1,1,euspas
CT33,B,1,1,euspas
CT33,C,1,2,euspas
CT1T,A,1,2,hirdif
CT2B,B,1,1,unk_forb_10
CT1B,C,1,2,unk_forb_11
CT3B,A,1,2,unk_forb_11
CT1B,D,2,2,unk_forb_11
CT1T,D,3,1,crapla
CT1T,A,3,1,crapla
CT1T,C,4,1,crapla
CT1T,B,5,1,crapla
CT1T,A,9,1,hirdif
CT1T,B,2,1,hirdif
CT32,D,1,2,eupina
CT3T,A,1,2,eupina
CT33,D,2,2,eupina
CT1B,D,2,2,eupina
CT22,A,1,2,eupina
CT14,A,1,2,eupina
CT22,D,1,2,eupina
CT32,C,1,2,eupina
CT14,D,1,2,eupina
CT2B,C,1,2,eupina
CT1B,A,1,2,eupina
CT33,A,1,2,eupina
CT2T,A,1,2,eupina
CT32,A,1,2,eupina
CT3T,D,1,2,eupina
CT32,B,1,2,eupina
CT34,C,1,1,dycrad
CT3B,B,1,1,dycrad
CT3B,C,1,1,dycrad
CT3B,D,1,1,dycrad
CT3B,A,2,1,dycrad
CT1T,A,1,2,lipjav
CT1T,B,1,2,lipjav
CT13,A,2,2,gutpet
CT14,C,2,2,gutpet
CT3B,C,1,1,harsch
CT14,C,1,1,harsch
CT3B,B,1,1,harsch
CT3T,D,2,2,harsch
CT2T,A,1,1,harsch
CT2T,A,1,2,harsch
CT2T,B,1,1,harsch
CT2T,B,3,2,harsch
CT2T,C,3,1,harsch
CT3T,D,1,2,unk_forb_12
CT3T,B,1,2,unk_forb_12
CT3B,B,1,2,unk_forb_12
CT34,B,1,1,hirdif
CT1T,A,1,1,hirdif
CT1T,C,1,1,indhoc
CT3B,B,2,1,indhoc
CT1B,C,1,1,indhoc
CT13,A,3,1,indhoc
CT1T,B,4,1,indhoc
CT34,C,1,1,indhoc
CT1T,A,2,1,indhoc
CT2B,B,1,2,indhoc
CT23,D,2,2,indhoc
CT23,B,4,1,indvol
CT3B,B,3,2,indvol
CT12,D,3,2,indvol
CT3T,D,3,1,indvol
CT33,D,9,2,indvol
CT33,B,2,2,indvol
CT14,D,1,2,indvol
CT1B,C,6,2,indvol
CT34,A,1,2,indvol
CT3B,A,2,2,indvol
CT23,C,2,2,indvol
CT13,C,3,1,indvol
CT3T,B,2,1,indvol
CT33,A,3,2,indvol
CT13,C,2,2,indvol
CT2B,D,2,2,indvol
CT14,A,2,2,indvol
CT13,D,1,1,indvol
CT14,B,8,1,indvol
CT1B,C,4,1,indvol
CT24,C,4,1,indvol
CT24,B,9,1,indvol
CT2B,C,4,1,indvol
CT3T,A,2,2,indvol
CT12,B,1,1,indvol
CT1B,D,4,1,indvol
CT2B,B,10,2,indvol
CT1T,B,2,2,indvol
CT3T,C,3,1,indvol
CT34,D,1,2,indvol
CT1B,A,8,1,indvol
CT1T,C,1,1,indvol
CT1T,A,6,1,indvol
CT24,D,9,1,indvol
CT1B,D,6,2,indvol
CT13,D,2,2,indvol
CT12,D,1,1,indvol
CT12,A,4,2,indvol
CT3T,C,11,2,indvol
CT14,C,8,2,indvol
CT3T,B,6,2,indvol
CT23,A,1,2,indvol
CT24,D,11,2,indvol
CT24,B,14,2,indvol
CT12,C,1,2,indvol
CT1T,B,1,1,indvol
CT32,D,1,2,indvol
CT2B,A,4,1,indvol
CT1B,B,6,2,indvol
CT33,A,2,1,indvol
CT22,D,3,1,indvol
CT13,A,2,2,indvol
CT1T,C,4,2,indvol
CT12,C,1,1,indvol
CT1T,D,4,2,indvol
CT14,C,2,1,indvol
CT3B,C,3,2,indvol
CT3T,D,6,2,indvol
CT13,B,1,1,indvol
CT3B,B,1,1,indvol
CT3B,D,7,2,indvol
CT12,A,6,1,indvol
CT24,C,11,2,indvol
CT2T,D,4,1,indvol
CT13,B,3,2,indvol
CT22,B,7,1,indvol
CT1T,D,1,1,indvol
CT22,A,2,2,indvol
CT32,A,2,2,indvol
CT23,D,1,1,indvol
CT24,A,13,1,indvol
CT24,A,8,2,indvol
CT14,B,6,2,indvol
CT23,B,8,2,indvol
CT22,A,6,1,indvol
CT32,B,1,2,indvol
CT12,B,3,2,indvol
CT2B,B,3,1,indvol
CT22,C,3,2,indvol
CT1B,B,3,1,indvol
CT33,C,2,2,indvol
CT34,C,1,2,indvol
CT1B,A,6,2,indvol
CT1T,A,4,2,indvol
CT2B,C,15,2,indvol
CT23,C,4,1,indvol
CT2B,A,7,2,indvol
CT22,B,3,2,indvol
CT3B,C,1,2,ipomom
CT3B,D,1,2,ipomom
CT14,C,1,2,ipomom
CT3B,B,2,2,ipomom
CT1B,C,1,2,ipomom
CT24,D,1,1,jusexi
CT24,C,1,1,jusexi
CT24,A,1,1,jusexi
CT23,D,1,1,jusexi
CT2T,A,1,1,jusexi
CT14,B,1,2,jusmat
CT2T,C,1,2,jusmat
CT1T,B,1,1,jusmat
CT2B,A,1,1,jusmat
CT13,C,2,1,jusmat
CT3T,C,6,2,jusmat
CT3B,A,2,2,jusmat
CT3T,B,6,2,jusmat
CT23,D,1,2,jusmat
CT2T,B,1,2,jusmat
CT24,D,1,2,jusmat
CT3B,B,1,1,jusmat
CT2B,B,1,2,jusmat
CT2B,A,1,2,jusmat
CT3T,C,1,1,jusmat
CT1T,A,1,2,jusmat
CT1B,D,1,2,jusmat
CT24,D,1,1,jusmat
CT1B,A,1,2,jusmat
CT32,A,1,2,jusmat
CT3B,D,3,2,jusmat
CT3T,D,3,2,jusmat
CT13,B,1,2,jusmat
CT24,C,1,1,jusmat
CT2T,D,1,2,jusmat
CT32,D,1,2,jusmat
CT34,B,2,2,jusmat
CT32,A,1,1,jusmat
CT24,A,1,2,jusmat
CT1B,C,1,1,jusmat
CT1T,A,5,1,jusmat
CT22,B,1,2,jusmat
CT2B,D,2,1,jusmat
CT3T,A,5,2,jusmat
CT24,B,3,2,jusmat
CT14,A,2,1,jusmat
CT2T,A,2,2,jusmat
CT13,C,1,2,jusmat
CT12,A,1,1,jusmat
CT24,B,2,1,jusmat
CT23,C,1,2,jusmat
CT23,B,1,2,jusmat
CT34,C,2,2,jusmat
CT1B,B,1,2,jusmat
CT1T,D,5,1,jusmat
CT1T,C,4,2,jusmat
CT3T,B,1,1,jusmat
CT12,B,1,2,jusmat
CT3B,B,3,2,jusmat
CT34,A,1,2,jusmat
CT13,A,2,1,jusmat
CT22,D,1,1,jusmat
CT32,D,1,1,jusmat
CT3B,A,1,1,jusmat
CT14,A,1,2,jusmat
CT1B,A,2,1,jusmat
CT23,A,1,2,jusmat
CT32,C,1,1,jusmat
CT23,B,1,1,jusmat
CT23,D,1,1,jusmat
CT22,C,1,2,jusmat
